reason_1,reason_2,reason_3,reason_4,month_of_absence,day_of_the_week,seasons,transportation_expense,distance_from_residence_to_work,service_time,age,work_load_average_day,hit_target,disciplinary_failure,education,son,social_drinker,social_smoker,pet,weight,height,body_mass_index,probability,prediction
0,0,0,1,7,3,1,289,36,13,33,240,97,0,0,2,1,0,1,90,172,30,0.76257,1
0,0,0,0,7,3,1,118,13,18,50,240,97,1,0,1,1,0,0,98,178,31,0.0526802,0
0,0,0,1,7,4,1,179,51,18,38,240,97,0,0,0,1,0,0,89,170,31,0.320713,0
1,0,0,0,7,5,1,279,5,14,39,240,97,0,0,2,1,1,0,68,168,24,0.955346,1
0,0,0,1,7,5,1,289,36,13,33,240,97,0,0,2,1,0,1,90,172,30,0.715548,1
0,0,0,1,7,6,1,179,51,18,38,240,97,0,0,0,1,0,0,89,170,31,0.269958,0
0,0,0,1,7,6,1,361,52,3,28,240,97,0,0,1,1,0,4,80,172,27,0.6469,1
0,0,0,1,7,6,1,260,50,11,36,240,97,0,0,4,1,0,0,65,168,23,0.771999,1
0,1,1,0,7,2,1,155,12,14,34,240,97,0,0,2,1,0,0,95,196,25,0.928541,1
0,0,0,1,7,2,1,235,11,14,37,240,97,0,1,1,0,0,1,88,172,29,0.468696,0
1,0,0,0,7,2,1,260,50,11,36,240,97,0,0,4,1,0,0,65,168,23,0.973556,1
1,0,0,0,7,3,1,260,50,11,36,240,97,0,0,4,1,0,0,65,168,23,0.970222,1
1,0,0,0,7,4,1,260,50,11,36,240,97,0,0,4,1,0,0,65,168,23,0.966483,1
1,0,0,0,7,4,1,179,51,18,38,240,97,0,0,0,1,0,0,89,170,31,0.758987,1
0,0,0,1,7,4,1,179,51,18,38,240,97,0,0,0,1,0,0,89,170,31,0.320713,0
1,0,0,0,7,6,1,246,25,16,41,240,97,0,0,0,1,0,0,67,170,23,0.771597,1
0,0,0,1,7,6,1,179,51,18,38,240,97,0,0,0,1,0,0,89,170,31,0.269958,0
0,1,1,0,7,2,1,179,51,18,38,240,97,0,0,0,1,0,0,89,170,31,0.837534,1
1,0,0,0,7,5,1,189,29,13,33,240,97,0,0,2,0,0,2,69,167,25,0.671458,1
0,0,0,1,8,4,1,248,25,14,47,206,92,0,0,2,0,0,1,86,165,32,0.52463,1
1,0,0,0,8,4,1,330,16,4,28,206,92,0,1,0,0,0,0,84,182,25,0.936625,1
1,0,0,0,8,2,1,179,51,18,38,206,92,0,0,0,1,0,0,89,170,31,0.804594,1
1,0,0,0,8,2,1,361,52,3,28,206,92,0,0,1,1,0,4,80,172,27,0.953271,1
0,0,0,1,8,6,1,260,50,11,36,206,92,0,0,4,1,0,0,65,168,23,0.776158,1
0,1,1,0,8,2,1,289,36,13,33,206,92,0,0,2,1,0,1,90,172,30,0.969496,1
0,0,0,1,8,2,1,361,52,3,28,206,92,0,0,1,1,0,4,80,172,27,0.7536,1
0,0,0,1,8,3,1,289,36,13,33,206,92,0,0,2,1,0,1,90,172,30,0.76685,1
0,0,0,1,8,4,1,157,27,6,29,206,92,0,0,0,1,1,0,75,185,22,0.512685,1
0,1,1,0,8,4,1,289,36,13,33,206,92,0,0,2,1,0,1,90,172,30,0.96138,1
0,0,0,1,8,6,1,179,51,18,38,206,92,0,0,0,1,0,0,89,170,31,0.274672,0
0,1,1,0,8,2,1,179,51,18,38,206,92,0,0,0,1,0,0,89,170,31,0.840745,1
0,1,1,0,8,5,1,235,29,12,48,206,92,0,0,1,0,1,5,88,163,33,0.770484,1
0,0,0,1,8,5,1,235,11,14,37,206,92,0,1,1,0,0,1,88,172,29,0.385066,0
0,1,1,0,8,2,1,235,29,12,48,206,92,0,0,1,0,1,5,88,163,33,0.828858,1
